销售订单,计划收货开始时间,计划收货结束时间
OM25062900002680,2025-06-30 06:30:00,2025-06-30 06:50:00
OM25062900002710,2025-06-30 06:20:00,2025-06-30 06:30:00
OM25062900002744,2025-06-30 06:20:00,2025-06-30 06:50:00
OM25062900002748,2025-06-30 06:30:00,2025-06-30 06:50:00
OM25062900002750,2025-06-30 06:20:00,2025-06-30 06:50:00
OM25062900002752,2025-06-30 06:20:00,2025-06-30 06:30:00
OM25062900002756,2025-06-30 06:20:00,2025-06-30 06:50:00
OM25062900002766,2025-06-30 08:00:00,2025-06-30 08:30:00
OM25062900002836,2025-06-30 06:50:00,2025-06-30 07:10:00
OM25062900002840,2025-06-30 05:00:00,2025-06-30 05:30:00
OM25062900002843,2025-06-30 05:00:00,2025-06-30 05:30:00
OM25062900002858,2025-06-30 06:30:00,2025-06-30 07:00:00
OM25062900002868,2025-06-30 06:20:00,2025-06-30 06:40:00
OM25062900002873,2025-06-30 06:30:00,2025-06-30 07:00:00
OM25062900002906,2025-06-30 06:20:00,2025-06-30 06:30:00
[iban],2025-06-30 06:00:00,2025-06-30 06:20:00
OM25062900002909,2025-06-30 06:00:00,2025-06-30 06:20:00
OM25062900002955,2025-06-30 07:00:00,2025-06-30 07:30:00
OM25062900002956,2025-06-30 07:00:00,2025-06-30 07:30:00
OM25062900002980,2025-06-30 06:30:00,2025-06-30 07:00:00
OM25062900002993,2025-06-30 06:30:00,2025-06-30 07:20:00
OM25062900002999,2025-06-30 07:00:00,2025-06-30 07:20:00
OM25062900003018,2025-06-30 05:40:00,2025-06-30 06:00:00
OM25062900003025,2025-06-30 06:30:00,2025-06-30 07:00:00
OM25062900003031,2025-06-30 05:40:00,2025-06-30 06:10:00
OM25062900003042,2025-06-30 06:50:00,2025-06-30 07:10:00
OM25062900003058,2025-06-30 06:05:00,2025-06-30 06:20:00
OM25062900003068,2025-06-30 07:30:00,2025-06-30 08:00:00
OM25062900003083,2025-06-30 07:50:00,2025-06-30 08:10:00
OM25062900003086,2025-06-30 06:25:00,2025-06-30 07:30:00
OM25062900003087,2025-06-30 06:00:00,2025-06-30 06:30:00
OM25062900003099,2025-06-30 05:50:00,2025-06-30 06:20:00
OM25062900003110,2025-06-30 06:00:00,2025-06-30 07:00:00
OM25062900003159,2025-06-30 06:00:00,2025-06-30 06:30:00
OM25062900003160,2025-06-30 06:45:00,2025-06-30 07:10:00
OM25062900003197,2025-06-30 06:00:00,2025-06-30 06:30:00
OM25062900003213,2025-06-30 07:00:00,2025-06-30 07:20:00
OM25062900003229,2025-06-30 06:30:00,2025-06-30 07:00:00
OM25062900003245,2025-06-30 06:30:00,2025-06-30 06:50:00
OM25062900003262,2025-06-30 07:00:00,2025-06-30 07:15:00
OM25062900003264,2025-06-30 04:40:00,2025-06-30 05:00:00
OM25062900003269,2025-06-30 05:50:00,2025-06-30 05:55:00
OM25062900003322,2025-06-30 05:40:00,2025-06-30 06:00:00
OM25062900003344,2025-06-30 05:40:00,2025-06-30 06:00:00
OM25062900003357,2025-06-30 07:00:00,2025-06-30 07:30:00
OM25062900003366,2025-06-30 06:50:00,2025-06-30 07:10:00
OM25062900003372,2025-06-30 06:50:00,2025-06-30 07:10:00
OM25062900003397,2025-06-30 06:50:00,2025-06-30 07:10:00
OM25062900003398,2025-06-30 05:30:00,2025-06-30 05:45:00
OM25062900003430,2025-06-30 06:30:00,2025-06-30 07:00:00
OM25062900003464,2025-06-30 06:30:00,2025-06-30 07:30:00
OM25062900003470,2025-06-30 05:00:00,2025-06-30 05:30:00
OM25062900003474,2025-06-30 07:00:00,2025-06-30 07:30:00
OM25062900003506,2025-06-30 08:15:00,2025-06-30 08:35:00
OM25062900003508,2025-06-30 07:15:00,2025-06-30 07:36:00
OM25062900003513,2025-06-30 07:00:00,2025-06-30 07:30:00
OM25062900003519,2025-06-30 07:00:00,2025-06-30 07:30:00
OM25062900003525,2025-06-30 06:20:00,2025-06-30 06:50:00
OM25062900003544,2025-06-30 06:20:00,2025-06-30 06:50:00
OM25062900003553,2025-06-30 06:20:00,2025-06-30 06:50:00
OM25062900003557,2025-06-30 06:40:00,2025-06-30 07:20:00
OM25062900003571,2025-06-30 07:00:00,2025-06-30 07:30:00
OM25062900003572,2025-06-30 05:00:00,2025-06-30 05:35:00
OM25062900003573,2025-06-30 05:20:00,2025-06-30 05:40:00
OM25062900003575,2025-06-30 07:10:00,2025-06-30 07:30:00
OM25062900003577,2025-06-30 06:40:00,2025-06-30 06:50:00
OM25062900003602,2025-06-30 07:00:00,2025-06-30 07:30:00
OM25062900003611,2025-06-30 06:20:00,2025-06-30 06:50:00
OM25062900003613,2025-06-30 06:40:00,2025-06-30 07:00:00
OM25062900003621,2025-06-30 06:20:00,2025-06-30 06:50:00
OM25062900003628,2025-06-30 06:00:00,2025-06-30 06:20:00
OM25062900003636,2025-06-30 06:00:00,2025-06-30 06:20:00
OM25062900003650,2025-06-30 06:30:00,2025-06-30 06:50:00
OM25062900003668,2025-06-30 06:00:00,2025-06-30 06:30:00
OM25062900003673,2025-06-30 06:00:00,2025-06-30 06:30:00
OM25062900003678,2025-06-30 06:00:00,2025-06-30 06:20:00
OM25062900003685,2025-06-30 04:50:00,2025-06-30 05:10:00
OM25062900003692,2025-06-30 06:20:00,2025-06-30 06:45:00
OM25062900003696,2025-06-30 06:00:00,2025-06-30 06:30:00
OM25062900003711,2025-06-30 07:25:00,2025-06-30 07:45:00
OM25062900003725,2025-06-30 06:25:00,2025-06-30 06:30:00
OM25062900003736,2025-06-30 07:00:00,2025-06-30 07:20:00
OM25062900003748,2025-06-30 06:10:00,2025-06-30 06:30:00
OM25062900003753,2025-06-30 08:00:00,2025-06-30 08:30:00
OM25062900003757,2025-06-30 08:00:00,2025-06-30 08:30:00
OM25062900003761,2025-06-30 07:00:00,2025-06-30 07:30:00
OM25062900003771,2025-06-30 06:30:00,2025-06-30 06:40:00
OM25062900003772,2025-06-30 06:30:00,2025-06-30 08:30:00
[iban],2025-06-30 08:00:00,2025-06-30 08:01:00
OM25062900003788,2025-06-30 07:00:00,2025-06-30 07:20:00
OM25062900003798,2025-06-30 06:30:00,2025-06-30 07:00:00
OM25062900003859,2025-06-30 06:20:00,2025-06-30 06:30:00
OM25062900003863,2025-06-30 07:45:00,2025-06-30 08:05:00
[iban],2025-06-30 07:00:00,2025-06-30 07:30:00
OM25062900003913,2025-06-30 06:20:00,2025-06-30 06:30:00
OM25062900003926,2025-06-30 07:30:00,2025-06-30 08:20:00
OM25062900003940,2025-06-30 06:10:00,2025-06-30 06:30:00
OM25062900003960,2025-06-30 05:20:00,2025-06-30 05:40:00
OM25062900003961,2025-06-30 05:20:00,2025-06-30 05:40:00
OM25062900003965,2025-06-30 07:10:00,2025-06-30 07:30:00
OM25062900003983,2025-06-30 07:00:00,2025-06-30 07:30:00
OM25062900003989,2025-06-30 06:20:00,2025-06-30 06:40:00
OM25062900004012,2025-06-30 06:00:00,2025-06-30 06:20:00
OM25062900004021,2025-06-30 06:30:00,2025-06-30 07:00:00
OM25062900004022,2025-06-30 06:30:00,2025-06-30 06:59:00
OM25062900004026,2025-06-30 06:30:00,2025-06-30 07:00:00
OM25062900004032,2025-06-30 06:30:00,2025-06-30 07:00:00
OM25062900004069,2025-06-30 07:00:00,2025-06-30 07:30:00
OM25062900004073,2025-06-30 07:00:00,2025-06-30 07:30:00
OM25062900004078,2025-06-30 07:00:00,2025-06-30 07:30:00
OM25062900004081,2025-06-30 07:00:00,2025-06-30 07:30:00
OM25062900004083,2025-06-30 07:20:00,2025-06-30 09:30:00
OM25062900004122,2025-06-30 05:10:00,2025-06-30 05:30:00
OM25062900004232,2025-06-30 07:00:00,2025-06-30 07:30:00
OM25062900004256,2025-06-30 07:00:00,2025-06-30 07:30:00
OM25062900004257,2025-06-30 08:40:00,2025-06-30 09:00:00
OM25062900004258,2025-06-30 08:30:00,2025-06-30 09:00:00
OM25062900004271,2025-06-30 08:30:00,2025-06-30 08:50:00
OM25062900004274,2025-06-30 08:40:00,2025-06-30 09:00:00
OM25062900004275,2025-06-30 00:00:00,2025-06-30 23:59:00
OM25062900004277,2025-06-30 08:40:00,2025-06-30 09:00:00
OM25062900004279,2025-06-30 08:40:00,2025-06-30 09:00:00
OM25062900004281,2025-06-30 08:40:00,2025-06-30 09:00:00
OM25062900004302,2025-06-30 06:00:00,2025-06-30 06:01:00
OM25062900004312,2025-06-30 06:40:00,2025-06-30 06:50:00
OM25062900004323,2025-06-30 06:00:00,2025-06-30 06:01:00
OM25062900004327,2025-06-30 05:00:00,2025-06-30 05:30:00
OM25062900004328,2025-06-30 06:00:00,2025-06-30 06:30:00
OM25062900004329,2025-06-30 06:30:00,2025-06-30 07:00:00
OM25062900004346,2025-06-30 06:40:00,2025-06-30 06:45:00
OM25062900004355,2025-06-30 09:00:00,2025-06-30 09:30:00
OM25062900004359,2025-06-30 08:15:00,2025-06-30 08:35:00
OM25062900004367,2025-06-30 06:00:00,2025-06-30 06:01:00
OM25062900004376,2025-06-30 07:00:00,2025-06-30 07:31:00
OM25062900004377,2025-06-30 05:15:00,2025-06-30 05:40:00
OM25062900004384,2025-06-30 06:00:00,2025-06-30 06:30:00
OM25062900004410,2025-06-30 06:00:00,2025-06-30 06:30:00
OM25062900004417,2025-06-30 06:00:00,2025-06-30 06:01:00
OM25062900004430,2025-06-30 07:25:00,2025-06-30 07:30:00
OM25062900004431,2025-06-30 07:25:00,2025-06-30 07:30:00
OM25062900004460,2025-06-30 06:00:00,2025-06-30 06:01:00
OM25062900004471,2025-06-30 07:30:00,2025-06-30 08:00:00
OM25062900004472,2025-06-30 07:10:00,2025-06-30 07:30:00
OM25062900004485,2025-06-30 06:00:00,2025-06-30 06:20:00
OM25062900004495,2025-06-30 06:20:00,2025-06-30 06:30:00
OM25062900004496,2025-06-30 06:20:00,2025-06-30 06:30:00
OM25062900004498,2025-06-30 07:00:00,2025-06-30 08:00:00
OM25062900004499,2025-06-30 07:00:00,2025-06-30 07:30:00
OM25062900004502,2025-06-30 05:30:00,2025-06-30 06:00:00
OM25062900004509,2025-06-30 06:30:00,2025-06-30 07:00:00
OM25062900004514,2025-06-30 06:00:00,2025-06-30 06:20:00
OM25062900004518,2025-06-30 06:00:00,2025-06-30 06:30:00
OM25062900004519,2025-06-30 08:30:00,2025-06-30 09:00:00
OM25062900004521,2025-06-30 08:20:00,2025-06-30 09:00:00
OM25062900004530,2025-06-30 06:40:00,2025-06-30 07:00:00
OM25062900004539,2025-06-30 06:30:00,2025-06-30 07:00:00
OM25062900004551,2025-06-30 06:00:00,2025-06-30 06:30:00
OM25062900004554,2025-06-30 06:00:00,2025-06-30 06:30:00
OM25062900004563,2025-06-30 06:00:00,2025-06-30 06:30:00
OM25062900004580,2025-06-30 06:30:00,2025-06-30 06:50:00
OM25062900004584,2025-06-30 06:00:00,2025-06-30 06:10:00
OM25062900004585,2025-06-30 06:00:00,2025-06-30 06:10:00
OM25062900004601,2025-06-30 06:30:00,2025-06-30 07:00:00
OM25062900004604,2025-06-30 06:30:00,2025-06-30 07:00:00
OM25062900004635,2025-06-30 10:00:00,2025-06-30 10:01:00
OM25062900004666,2025-06-30 06:00:00,2025-06-30 06:30:00
OM25062900004677,2025-06-30 06:20:00,2025-06-30 06:40:00
OM25062900004704,2025-06-30 06:50:00,2025-06-30 07:00:00
OM25062900004712,2025-06-30 06:10:00,2025-06-30 06:30:00
OM25062900004726,2025-06-30 06:25:00,2025-06-30 07:30:00
OM25062900004742,2025-06-30 06:00:00,2025-06-30 06:30:00
OM25062900004768,2025-06-30 07:00:00,2025-06-30 07:30:00
OM25062900004769,2025-06-30 07:00:00,2025-06-30 07:30:00
OM25062900004813,2025-06-30 08:40:00,2025-06-30 09:00:00
OM25062900004820,2025-06-30 06:00:00,2025-06-30 06:30:00
OM25062900004832,2025-06-30 06:40:00,2025-06-30 07:05:00
OM25062900004879,2025-06-30 06:30:00,2025-06-30 07:00:00
OM25062900004894,2025-06-30 06:40:00,2025-06-30 07:00:00
OM25062900004927,2025-06-30 08:40:00,2025-06-30 09:00:00
OM25062900004928,2025-06-30 08:40:00,2025-06-30 09:00:00
OM25062900004929,2025-06-30 08:40:00,2025-06-30 09:00:00
OM25062900004930,2025-06-30 08:40:00,2025-06-30 09:00:00
OM25062900004932,2025-06-30 08:40:00,2025-06-30 09:00:00
OM25062900004933,2025-06-30 08:40:00,2025-06-30 09:00:00
OM25062900004934,2025-06-30 07:00:00,2025-06-30 07:30:00
OM25062900004935,2025-06-30 08:40:00,2025-06-30 09:00:00
OM25062900004937,2025-06-30 08:40:00,2025-06-30 09:00:00
OM25062900004949,2025-06-30 00:00:00,2025-06-30 23:59:00
OM25062900004953,2025-06-30 06:30:00,2025-06-30 06:50:00
OM25062900004961,2025-06-30 06:30:00,2025-06-30 07:00:00
OM25062900005003,2025-06-30 05:45:00,2025-06-30 06:05:00
OM25062900005005,2025-06-30 06:00:00,2025-06-30 06:10:00
OM25062900005006,2025-06-30 07:30:00,2025-06-30 07:50:00
OM25062900005012,2025-06-30 07:50:00,2025-06-30 08:15:00
OM25062900005015,2025-06-30 07:00:00,2025-06-30 07:30:00
OM25062900005036,2025-06-30 05:20:00,2025-06-30 05:40:00
OM25062900005065,2025-06-30 07:20:00,2025-06-30 07:45:00
OM25062900005066,2025-06-30 07:40:00,2025-06-30 08:10:00
OM25062900005071,2025-06-30 06:00:00,2025-06-30 06:20:00
OM25062900005079,2025-06-30 06:00:00,2025-06-30 06:40:00
OM25062900005092,2025-06-30 06:30:00,2025-06-30 07:00:00
OM25062900005096,2025-06-30 06:30:00,2025-06-30 07:00:00
OM25062900005110,2025-06-30 05:40:00,2025-06-30 06:10:00
OM25062900005135,2025-06-30 06:35:00,2025-06-30 06:55:00
OM25062900005140,2025-06-30 07:00:00,2025-06-30 07:30:00
OM25062900005144,2025-06-30 06:20:00,2025-06-30 06:40:00
OM25062900005147,2025-06-30 07:00:00,2025-06-30 07:30:00
OM25062900005166,2025-06-30 06:30:00,2025-06-30 07:10:00
OM25062900005175,2025-06-30 08:20:00,2025-06-30 08:40:00
OM25062900005176,2025-06-30 06:10:00,2025-06-30 06:30:00
OM25062900005188,2025-06-30 05:10:00,2025-06-30 05:30:00
OM25062900005196,2025-06-30 05:00:00,2025-06-30 05:20:00
OM25062900005205,2025-06-30 07:30:00,2025-06-30 07:50:00
OM25062900005245,2025-06-30 07:30:00,2025-06-30 08:00:00
OM25062900005250,2025-06-30 05:10:00,2025-06-30 05:30:00
OM25062900005281,2025-06-30 07:00:00,2025-06-30 07:30:00
OM25062900005310,2025-06-30 08:40:00,2025-06-30 09:00:00
OM25062900005311,2025-06-30 08:40:00,2025-06-30 09:00:00
OM25062900005312,2025-06-30 08:40:00,2025-06-30 09:00:00
OM25062900005326,2025-06-30 08:40:00,2025-06-30 09:00:00
OM25062900005327,2025-06-30 08:40:00,2025-06-30 09:00:00
OM25062900005328,2025-06-30 08:30:00,2025-06-30 08:50:00
OM25062900005329,2025-06-30 08:40:00,2025-06-30 09:00:00
OM25062900005331,2025-06-30 00:00:00,2025-06-30 23:59:00
[iban],2025-06-30 08:40:00,2025-06-30 09:00:00
OM25062900005334,2025-06-30 08:40:00,2025-06-30 09:00:00
OM25062900005336,2025-06-30 08:40:00,2025-06-30 09:00:00
OM25062900005337,2025-06-30 06:40:00,2025-06-30 07:00:00
OM25062900005338,2025-06-30 08:40:00,2025-06-30 09:00:00
OM25062900005339,2025-06-30 08:30:00,2025-06-30 09:00:00
OM25062900005341,2025-06-30 06:40:00,2025-06-30 07:00:00
OM25062900005343,2025-06-30 08:40:00,2025-06-30 09:00:00
OM25062900005346,2025-06-30 08:40:00,2025-06-30 09:00:00
OM25062900005378,2025-06-30 07:50:00,2025-06-30 08:00:00
OM25062900005384,2025-06-30 07:50:00,2025-06-30 08:00:00
OM25062900005397,2025-06-30 06:00:00,2025-06-30 06:01:00
OM25062900005399,2025-06-30 07:30:00,2025-06-30 07:50:00
OM25062900005405,2025-06-30 06:30:00,2025-06-30 07:00:00
OM25062900005443,2025-06-30 06:00:00,2025-06-30 06:01:00
OM25062900005452,2025-06-30 08:15:00,2025-06-30 08:35:00
OM25062900005454,2025-06-30 06:10:00,2025-06-30 06:30:00
OM25062900005477,2025-06-30 08:20:00,2025-06-30 08:30:00
OM25062900005510,2025-06-30 07:25:00,2025-06-30 07:30:00
OM25062900005511,2025-06-30 07:25:00,2025-06-30 07:30:00
OM25062900005567,2025-06-30 06:20:00,2025-06-30 06:30:00
OM25062900005571,2025-06-30 08:30:00,2025-06-30 09:00:00
OM25062900005573,2025-06-30 06:10:00,2025-06-30 06:30:00
OM25062900005578,2025-06-30 07:00:00,2025-06-30 07:20:00
OM25062900005582,2025-06-30 08:30:00,2025-06-30 08:50:00
OM25062900005597,2025-06-30 07:00:00,2025-06-30 10:00:00
OM25062900005610,2025-06-30 08:20:00,2025-06-30 09:00:00
OM25062900005616,2025-06-30 06:30:00,2025-06-30 07:00:00
OM25062900005625,2025-06-30 06:00:00,2025-06-30 06:30:00
OM25062900005626,2025-06-30 06:20:00,2025-06-30 06:40:00
OM25062900005627,2025-06-30 06:20:00,2025-06-30 06:50:00
OM25062900005630,2025-06-30 06:00:00,2025-06-30 06:30:00
OM25062900005633,2025-06-30 06:30:00,2025-06-30 07:00:00
OM25062900005653,2025-06-30 08:40:00,2025-06-30 09:00:00
OM25062900005670,2025-06-30 06:00:00,2025-06-30 06:30:00
OM25062900005673,2025-06-30 06:00:00,2025-06-30 06:10:00
OM25062900005684,2025-06-30 06:50:00,2025-06-30 07:10:00
OM25062900005686,2025-06-30 06:00:00,2025-06-30 07:00:00
OM25062900005697,2025-06-30 06:30:00,2025-06-30 07:00:00
OM25062900005699,2025-06-30 06:30:00,2025-06-30 07:00:00
OM25062900005719,2025-06-30 06:20:00,2025-06-30 06:50:00
OM25062900005745,2025-06-30 08:20:00,2025-06-30 08:40:00
OM25062900005778,2025-06-30 09:00:00,2025-06-30 09:20:00
OM25062900005788,2025-06-30 06:50:00,2025-06-30 07:00:00
OM25062900005810,2025-06-30 06:30:00,2025-06-30 06:50:00
OM25062900005812,2025-06-30 06:20:00,2025-06-30 06:40:00
OM25062900005845,2025-06-30 06:30:00,2025-06-30 06:35:00
OM25062900005846,2025-06-30 08:40:00,2025-06-30 09:00:00
OM25062900005848,2025-06-30 08:40:00,2025-06-30 09:00:00
OM25062900005897,2025-06-30 07:40:00,2025-06-30 08:00:00
OM25062900005899,2025-06-30 07:40:00,2025-06-30 08:00:00
OM25062900005900,2025-06-30 06:00:00,2025-06-30 06:30:00
OM25062900005911,2025-06-30 09:00:00,2025-06-30 09:30:00
OM25062900005934,2025-06-30 07:00:00,2025-06-30 07:01:00
OM25062900005965,2025-06-30 07:10:00,2025-06-30 07:30:00
OM25062900006008,2025-06-30 05:50:00,2025-06-30 06:10:00
OM25062900006017,2025-06-30 08:40:00,2025-06-30 09:00:00
OM25062900006018,2025-06-30 08:40:00,2025-06-30 09:00:00
OM25062900006019,2025-06-30 08:30:00,2025-06-30 08:50:00
OM25062900006020,2025-06-30 08:40:00,2025-06-30 09:00:00
OM25062900006021,2025-06-30 08:30:00,2025-06-30 09:00:00
OM25062900006022,2025-06-30 08:40:00,2025-06-30 09:00:00
OM25062900006023,2025-06-30 08:40:00,2025-06-30 09:00:00
OM25062900006035,2025-06-30 07:25:00,2025-06-30 07:30:00
OM25062900006039,2025-06-30 06:00:00,2025-06-30 06:01:00
OM25062900006042,2025-06-30 08:20:00,2025-06-30 08:40:00
OM25062900006047,2025-06-30 06:20:00,2025-06-30 06:40:00
OM25062900006049,2025-06-30 06:00:00,2025-06-30 06:20:00
OM25062900006229,2025-06-30 06:30:00,2025-06-30 07:00:00
OM25062900007063,2025-06-30 08:30:00,2025-06-30 09:30:00
OM25062900007092,2025-06-30 07:20:00,2025-06-30 07:40:00
OM25062900007097,2025-06-30 07:40:00,2025-06-30 08:00:00
OM25063000000175,2025-06-30 16:00:00,2025-06-30 18:00:00
OM25063000002185,2025-06-30 15:34:00,2025-06-30 16:34:00
OM25063000002938,2025-06-30 18:36:00,2025-06-30 21:36:00
OM25063000002946,2025-06-30 01:47:00,2025-06-30 18:47:00
OM25063000002950,2025-06-30 01:47:00,2025-06-30 18:47:00
OM25063000003912,2025-06-30 12:00:00,2025-06-30 17:00:00
OM25063000003919,2025-06-30 12:00:00,2025-06-30 19:00:00
OM25063000003924,2025-06-30 09:00:00,2025-06-30 19:00:00
OW25062600000176,2025-06-30 06:30:00,2025-06-30 07:00:00
OW25062600000205,2025-06-30 05:40:00,2025-06-30 06:00:00
OW25062600001160,2025-06-30 06:30:00,2025-06-30 07:00:00
OW25062600001162,2025-06-30 06:30:00,2025-06-30 07:00:00
OW25062600001195,2025-06-30 05:40:00,2025-06-30 06:00:00
OW25062600001201,2025-06-30 05:40:00,2025-06-30 06:00:00
OW25062700000022,2025-06-30 06:30:00,2025-06-30 07:00:00
OW25062700000040,2025-06-30 06:00:00,2025-06-30 07:00:00
OW25062700000058,2025-06-30 05:50:00,2025-06-30 06:10:00
OW25062700000065,2025-06-30 05:50:00,2025-06-30 06:10:00
OW25062700000082,2025-06-30 06:00:00,2025-06-30 06:30:00
OW25062700000085,2025-06-30 06:00:00,2025-06-30 06:30:00
OW25062700000087,2025-06-30 05:50:00,2025-06-30 06:10:00
OW25062700000092,2025-06-30 06:30:00,2025-06-30 07:00:00
[iban],2025-06-30 06:30:00,2025-06-30 06:50:00
OW25062700000144,2025-06-30 07:00:00,2025-06-30 07:30:00
OW25062700001071,2025-06-30 05:50:00,2025-06-30 06:10:00
OW25062700001096,2025-06-30 06:00:00,2025-06-30 06:30:00
OW25062700001101,2025-06-30 06:00:00,2025-06-30 06:30:00
OW25062700001111,2025-06-30 06:30:00,2025-06-30 06:50:00
OW25062800000074,2025-06-30 05:50:00,2025-06-30 06:10:00
OW25062800001010,2025-06-30 08:40:00,2025-06-30 09:00:00
OW25062800001070,2025-06-30 05:50:00,2025-06-30 06:10:00
OW25062900000011,2025-06-30 07:20:00,2025-06-30 07:50:00
OW25062900000012,2025-06-30 07:20:00,2025-06-30 07:50:00
OW25062900000026,2025-06-30 06:00:00,2025-06-30 06:30:00
OW25062900000090,2025-06-30 07:30:00,2025-06-30 07:50:00
OW25062900000091,2025-06-30 07:30:00,2025-06-30 07:50:00
OW25062900000095,2025-06-30 07:30:00,2025-06-30 07:50:00
OW25062900000103,2025-06-30 07:00:00,2025-06-30 07:30:00
OW25062900000106,2025-06-30 07:30:00,2025-06-30 07:50:00
OW25062900000124,2025-06-30 06:30:00,2025-06-30 06:50:00
OW25062900000145,2025-06-30 00:00:00,2025-06-30 23:59:00
OW25062900000166,2025-06-30 06:00:00,2025-06-30 10:05:00
OW25062900000189,2025-06-30 05:30:00,2025-06-30 06:00:00
OW25062900000206,2025-06-30 07:30:00,2025-06-30 07:50:00
OW25062900000221,2025-06-30 07:00:00,2025-06-30 07:30:00
OW25062900001003,2025-06-30 06:00:00,2025-06-30 06:30:00
OW25062900001007,2025-06-30 07:10:00,2025-06-30 07:20:00
OW25062900001029,2025-06-30 06:20:00,2025-06-30 06:50:00
OW25062900001036,2025-06-30 06:40:00,2025-06-30 07:00:00
OW25062900001038,2025-06-30 06:40:00,2025-06-30 07:00:00
OW25062900001075,2025-06-30 06:10:00,2025-06-30 06:30:00
OW25062900001084,2025-06-30 07:30:00,2025-06-30 07:50:00
OW25062900001088,2025-06-30 07:30:00,2025-06-30 07:50:00
OW25062900001092,2025-06-30 07:45:00,2025-06-30 08:25:00
OW25062900001095,2025-06-30 06:00:00,2025-06-30 06:30:00
OW25062900001097,2025-06-30 06:30:00,2025-06-30 07:00:00
OW25062900001121,2025-06-30 05:50:00,2025-06-30 06:10:00
OW25062900001145,2025-06-30 06:00:00,2025-06-30 07:00:00
OW25062900001185,2025-06-30 05:30:00,2025-06-30 06:00:00
OW25062900001211,2025-06-30 07:00:00,2025-06-30 07:30:00
